[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-05 19:10:18 : 2916 steps taken, and 846 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:10:56 : 2838 steps taken, and 831 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:11:16 : 2857 steps taken, and 832 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:11:22 : 2980 steps taken, and 875 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:11:23 : 2926 steps taken, and 850 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:11:57 : 2847 steps taken, and 834 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:12:21 : 2867 steps taken, and 835 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:12:25 : 2993 steps taken, and 880 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:12:30 : 2939 steps taken, and 852 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:13:01 : 2856 steps taken, and 838 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:13:25 : 2880 steps taken, and 840 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:13:30 : 3002 steps taken, and 884 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:13:34 : 2952 steps taken, and 857 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:14:06 : 2865 steps taken, and 844 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:14:27 : 2889 steps taken, and 846 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:14:33 : 3011 steps taken, and 886 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:14:34 : 2962 steps taken, and 861 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:15:06 : 2874 steps taken, and 847 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:15:29 : 2898 steps taken, and 851 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:15:39 : 2971 steps taken, and 865 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:15:41 : 3020 steps taken, and 891 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:16:14 : 2884 steps taken, and 853 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:16:34 : 2908 steps taken, and 855 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:16:45 : 3030 steps taken, and 892 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:16:46 : 2984 steps taken, and 869 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:17:14 : 2892 steps taken, and 857 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:17:37 : 2920 steps taken, and 856 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:17:46 : 2995 steps taken, and 873 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:17:49 : 3040 steps taken, and 898 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:18:20 : 2901 steps taken, and 860 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:18:41 : 2932 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:18:50 : 3004 steps taken, and 876 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:18:53 : 3054 steps taken, and 903 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:19:20 : 2910 steps taken, and 863 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:19:44 : 2942 steps taken, and 859 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:19:55 : 3066 steps taken, and 907 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:19:58 : 3014 steps taken, and 879 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:20:24 : 2919 steps taken, and 869 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:20:51 : 2954 steps taken, and 862 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:20:56 : 3077 steps taken, and 914 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:20:58 : 3022 steps taken, and 882 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:21:26 : 2933 steps taken, and 872 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:21:52 : 2963 steps taken, and 865 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:22:00 : 3086 steps taken, and 919 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:22:06 : 3032 steps taken, and 885 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:22:30 : 2947 steps taken, and 876 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:22:59 : 2973 steps taken, and 867 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:23:00 : 3095 steps taken, and 924 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:23:11 : 3041 steps taken, and 888 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:23:33 : 2957 steps taken, and 882 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:24:00 : 3103 steps taken, and 926 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:24:05 : 2984 steps taken, and 869 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:24:15 : 3050 steps taken, and 892 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:24:33 : 2966 steps taken, and 886 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:25:03 : 3113 steps taken, and 932 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:25:13 : 2994 steps taken, and 872 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:25:21 : 3061 steps taken, and 897 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:25:33 : 2976 steps taken, and 891 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:26:10 : 3123 steps taken, and 934 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:26:21 : 3005 steps taken, and 876 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:26:28 : 3072 steps taken, and 900 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:26:41 : 2986 steps taken, and 897 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:27:11 : 3132 steps taken, and 938 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:27:26 : 3015 steps taken, and 881 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:27:29 : 3081 steps taken, and 905 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:27:42 : 2994 steps taken, and 901 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:28:18 : 3142 steps taken, and 942 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:28:30 : 3024 steps taken, and 886 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:28:33 : 3091 steps taken, and 911 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:28:47 : 3003 steps taken, and 907 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:29:24 : 3152 steps taken, and 947 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:29:35 : 3034 steps taken, and 889 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:29:37 : 3100 steps taken, and 914 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:29:51 : 3016 steps taken, and 911 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:30:28 : 3162 steps taken, and 952 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:30:38 : 3108 steps taken, and 918 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:30:42 : 3044 steps taken, and 893 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:30:55 : 3025 steps taken, and 917 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:31:29 : 3171 steps taken, and 955 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:31:41 : 3118 steps taken, and 921 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:31:47 : 3054 steps taken, and 899 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:31:58 : 3036 steps taken, and 920 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:32:36 : 3181 steps taken, and 960 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 19:32:46 : 3127 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:32:55 : 3070 steps taken, and 902 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:33:03 : 3046 steps taken, and 925 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:33:37 : 3192 steps taken, and 962 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:33:53 : 3140 steps taken, and 928 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:33:59 : 3079 steps taken, and 906 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:34:05 : 3057 steps taken, and 929 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:34:43 : 3204 steps taken, and 965 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:34:56 : 3148 steps taken, and 931 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:35:07 : 3088 steps taken, and 909 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:35:14 : 3066 steps taken, and 932 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:35:52 : 3212 steps taken, and 968 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:35:58 : 3157 steps taken, and 936 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:36:08 : 3095 steps taken, and 914 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:36:15 : 3074 steps taken, and 934 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:36:53 : 3219 steps taken, and 970 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:37:00 : 3163 steps taken, and 937 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:37:08 : 3102 steps taken, and 917 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:37:16 : 3081 steps taken, and 936 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:37:55 : 3227 steps taken, and 973 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:38:07 : 3171 steps taken, and 941 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:38:14 : 3110 steps taken, and 918 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:38:18 : 3088 steps taken, and 940 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:38:57 : 3233 steps taken, and 977 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:39:16 : 3178 steps taken, and 942 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:39:24 : 3095 steps taken, and 943 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:39:24 : 3119 steps taken, and 920 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:40:01 : 3241 steps taken, and 980 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:40:25 : 3185 steps taken, and 945 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:40:25 : 3106 steps taken, and 947 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:40:32 : 3127 steps taken, and 924 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:41:10 : 3252 steps taken, and 984 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:41:28 : 3114 steps taken, and 949 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:41:33 : 3192 steps taken, and 948 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:41:42 : 3135 steps taken, and 926 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:42:14 : 3260 steps taken, and 987 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:42:31 : 3124 steps taken, and 951 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:42:36 : 3198 steps taken, and 951 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:42:44 : 3144 steps taken, and 929 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:43:24 : 3267 steps taken, and 991 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:43:33 : 3132 steps taken, and 954 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:43:44 : 3205 steps taken, and 954 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:43:47 : 3156 steps taken, and 931 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:44:35 : 3139 steps taken, and 957 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:44:36 : 3274 steps taken, and 993 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:44:56 : 3165 steps taken, and 934 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:44:57 : 3212 steps taken, and 957 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:45:36 : 3145 steps taken, and 958 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:45:41 : 3283 steps taken, and 998 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:46:04 : 3173 steps taken, and 938 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:46:09 : 3220 steps taken, and 959 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-05 19:46:45 : 3153 steps taken, and 963 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:46:50 : 3292 steps taken, and 1000 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:47:09 : 3227 steps taken, and 962 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:47:13 : 3180 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:47:55 : 3160 steps taken, and 966 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:48:01 : 3303 steps taken, and 1004 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:48:14 : 3187 steps taken, and 944 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:48:17 : 3233 steps taken, and 965 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:49:02 : 3309 steps taken, and 1009 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:49:02 : 3167 steps taken, and 967 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:49:16 : 3196 steps taken, and 947 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:49:18 : 3239 steps taken, and 967 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:50:10 : 3173 steps taken, and 970 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:50:11 : 3317 steps taken, and 1011 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:50:19 : 3246 steps taken, and 968 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:50:25 : 3204 steps taken, and 948 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:51:13 : 3324 steps taken, and 1016 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:51:17 : 3180 steps taken, and 971 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:51:26 : 3255 steps taken, and 970 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:51:27 : 3212 steps taken, and 950 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:52:19 : 3331 steps taken, and 1019 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:52:21 : 3187 steps taken, and 974 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:52:32 : 3265 steps taken, and 972 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:52:34 : 3219 steps taken, and 952 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:53:21 : 3337 steps taken, and 1020 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:53:29 : 3194 steps taken, and 977 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:53:35 : 3275 steps taken, and 976 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:53:38 : 3226 steps taken, and 955 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:54:23 : 3344 steps taken, and 1021 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:54:30 : 3200 steps taken, and 980 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:54:39 : 3234 steps taken, and 959 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:54:45 : 3285 steps taken, and 978 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:55:32 : 3351 steps taken, and 1024 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:55:32 : 3206 steps taken, and 983 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.373 = avg([0.3843, 0.3838, 0.3532, 0.3686])
[0 : mcmc]  - Convergence of means: R-1 = 0.121205 after 3950 accepted steps = sum([1025, 984, 960, 981])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-06-05 19:55:57 : 3241 steps taken, and 961 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:56:02 : 3294 steps taken, and 981 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:56:35 : 3212 steps taken, and 984 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:56:41 : 3358 steps taken, and 1028 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:57:05 : 3301 steps taken, and 984 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:57:05 : 3250 steps taken, and 962 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:57:40 : 3219 steps taken, and 987 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:57:43 : 3365 steps taken, and 1032 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:58:06 : 3256 steps taken, and 965 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:58:09 : 3316 steps taken, and 987 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:58:49 : 3226 steps taken, and 987 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:58:50 : 3372 steps taken, and 1034 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:59:08 : 3262 steps taken, and 971 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:59:16 : 3335 steps taken, and 989 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:59:59 : 3234 steps taken, and 990 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:00:00 : 3381 steps taken, and 1037 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:00:16 : 3347 steps taken, and 990 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:00:17 : 3270 steps taken, and 975 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:01:01 : 3241 steps taken, and 993 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:01:02 : 3388 steps taken, and 1040 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:01:21 : 3277 steps taken, and 976 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:01:23 : 3361 steps taken, and 991 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:02:06 : 3395 steps taken, and 1044 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:02:06 : 3249 steps taken, and 998 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:02:25 : 3286 steps taken, and 979 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:02:29 : 3369 steps taken, and 994 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:03:08 : 3255 steps taken, and 999 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:03:18 : 3402 steps taken, and 1047 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:03:29 : 3295 steps taken, and 983 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:03:37 : 3376 steps taken, and 996 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:04:10 : 3261 steps taken, and 1001 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:04:20 : 3408 steps taken, and 1049 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:04:34 : 3304 steps taken, and 985 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:04:42 : 3384 steps taken, and 998 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:05:19 : 3271 steps taken, and 1006 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:05:31 : 3415 steps taken, and 1052 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:05:39 : 3312 steps taken, and 989 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:05:49 : 3392 steps taken, and 1002 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:06:30 : 3279 steps taken, and 1006 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:06:37 : 3422 steps taken, and 1057 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:06:42 : 3319 steps taken, and 995 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:06:51 : 3403 steps taken, and 1004 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:07:37 : 3429 steps taken, and 1059 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:07:40 : 3290 steps taken, and 1010 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:07:45 : 3328 steps taken, and 998 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:07:58 : 3411 steps taken, and 1006 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:08:42 : 3438 steps taken, and 1061 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:08:48 : 3297 steps taken, and 1015 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:08:48 : 3341 steps taken, and 1000 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:08:59 : 3418 steps taken, and 1008 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:09:50 : 3449 steps taken, and 1063 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:09:54 : 3304 steps taken, and 1018 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:09:57 : 3350 steps taken, and 1004 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:10:03 : 3424 steps taken, and 1011 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:10:57 : 3457 steps taken, and 1067 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:10:59 : 3359 steps taken, and 1005 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:11:02 : 3313 steps taken, and 1021 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:11:05 : 3430 steps taken, and 1013 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:12:01 : 3464 steps taken, and 1069 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:12:05 : 3372 steps taken, and 1007 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:12:07 : 3325 steps taken, and 1025 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:12:15 : 3439 steps taken, and 1014 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:13:08 : 3333 steps taken, and 1028 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:13:09 : 3382 steps taken, and 1008 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:13:10 : 3471 steps taken, and 1072 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:13:25 : 3447 steps taken, and 1016 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:14:10 : 3339 steps taken, and 1032 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:14:12 : 3389 steps taken, and 1009 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:14:19 : 3478 steps taken, and 1077 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:14:28 : 3455 steps taken, and 1018 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:15:12 : 3346 steps taken, and 1032 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:15:19 : 3396 steps taken, and 1014 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:15:23 : 3486 steps taken, and 1080 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:15:34 : 3464 steps taken, and 1020 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:16:13 : 3352 steps taken, and 1032 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:16:21 : 3404 steps taken, and 1016 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:16:25 : 3492 steps taken, and 1082 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:16:43 : 3473 steps taken, and 1021 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:17:19 : 3359 steps taken, and 1033 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:17:25 : 3505 steps taken, and 1085 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:17:25 : 3415 steps taken, and 1017 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:17:45 : 3483 steps taken, and 1024 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:18:26 : 3366 steps taken, and 1037 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:18:31 : 3431 steps taken, and 1019 accepted.
