[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-06-02 01:31:37 : 1163 steps taken, and 9079 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:32:22 : 1203 steps taken, and 9393 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:32:23 : 1228 steps taken, and 9320 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:32:23 : 1248 steps taken, and 9282 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:32:42 : 1169 steps taken, and 9081 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:33:28 : 1253 steps taken, and 9283 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:33:39 : 1208 steps taken, and 9394 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:33:40 : 1236 steps taken, and 9323 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:33:59 : 1175 steps taken, and 9084 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:34:33 : 1263 steps taken, and 9286 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:34:52 : 1212 steps taken, and 9394 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:34:58 : 1244 steps taken, and 9324 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:35:16 : 1181 steps taken, and 9087 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:35:38 : 1270 steps taken, and 9289 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:36:02 : 1218 steps taken, and 9395 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:36:15 : 1250 steps taken, and 9325 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:36:27 : 1185 steps taken, and 9089 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:36:46 : 1292 steps taken, and 9292 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:37:13 : 1222 steps taken, and 9397 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:37:19 : 1256 steps taken, and 9328 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:37:31 : 1190 steps taken, and 9091 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:37:52 : 1304 steps taken, and 9294 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:38:19 : 1228 steps taken, and 9398 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:38:24 : 1262 steps taken, and 9331 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:38:43 : 1195 steps taken, and 9092 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:38:52 : 1310 steps taken, and 9297 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:39:36 : 1267 steps taken, and 9332 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:39:36 : 1234 steps taken, and 9401 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:39:48 : 1200 steps taken, and 9094 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:40:02 : 1318 steps taken, and 9299 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:40:41 : 1273 steps taken, and 9333 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:40:53 : 1245 steps taken, and 9404 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:41:05 : 1205 steps taken, and 9096 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:41:06 : 1325 steps taken, and 9301 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:41:57 : 1279 steps taken, and 9334 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:41:58 : 1255 steps taken, and 9405 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:42:09 : 1213 steps taken, and 9098 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:42:11 : 1334 steps taken, and 9305 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:43:07 : 1287 steps taken, and 9338 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:43:10 : 1261 steps taken, and 9409 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:43:14 : 1218 steps taken, and 9098 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:43:29 : 1339 steps taken, and 9306 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:44:15 : 1267 steps taken, and 9410 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:44:25 : 1295 steps taken, and 9340 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:44:32 : 1225 steps taken, and 9100 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:44:45 : 1348 steps taken, and 9311 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:45:30 : 1300 steps taken, and 9342 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:45:33 : 1273 steps taken, and 9412 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:45:37 : 1231 steps taken, and 9105 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:46:02 : 1356 steps taken, and 9313 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:46:38 : 1278 steps taken, and 9416 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:46:39 : 1310 steps taken, and 9345 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:46:49 : 1239 steps taken, and 9107 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:47:11 : 1372 steps taken, and 9315 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:47:50 : 1286 steps taken, and 9418 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:47:52 : 1316 steps taken, and 9346 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:47:53 : 1244 steps taken, and 9109 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:48:22 : 1380 steps taken, and 9317 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:48:55 : 1294 steps taken, and 9421 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:49:02 : 1323 steps taken, and 9349 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:49:05 : 1250 steps taken, and 9111 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:49:34 : 1384 steps taken, and 9319 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:50:08 : 1257 steps taken, and 9114 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:50:12 : 1303 steps taken, and 9424 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:50:20 : 1328 steps taken, and 9351 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:50:52 : 1390 steps taken, and 9321 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:51:12 : 1266 steps taken, and 9117 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:51:16 : 1310 steps taken, and 9427 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:51:25 : 1334 steps taken, and 9354 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:51:57 : 1396 steps taken, and 9324 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:52:21 : 1316 steps taken, and 9430 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:52:24 : 1270 steps taken, and 9119 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:52:30 : 1342 steps taken, and 9355 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:53:09 : 1400 steps taken, and 9325 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:53:32 : 1322 steps taken, and 9430 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:53:36 : 1351 steps taken, and 9359 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:53:36 : 1274 steps taken, and 9120 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:54:27 : 1409 steps taken, and 9328 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:54:37 : 1335 steps taken, and 9432 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:54:40 : 1361 steps taken, and 9361 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:54:53 : 1283 steps taken, and 9124 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:55:32 : 1415 steps taken, and 9331 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:55:41 : 1343 steps taken, and 9434 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:55:44 : 1368 steps taken, and 9363 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:56:03 : 1292 steps taken, and 9126 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:56:44 : 1421 steps taken, and 9333 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:56:50 : 1373 steps taken, and 9365 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:56:57 : 1350 steps taken, and 9435 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:57:20 : 1297 steps taken, and 9128 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:57:50 : 1377 steps taken, and 9367 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:58:02 : 1427 steps taken, and 9337 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:58:02 : 1355 steps taken, and 9436 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:58:24 : 1302 steps taken, and 9131 accepted.
[0 : mcmc] Progress @ 2025-06-02 01:59:02 : 1381 steps taken, and 9370 accepted.
[1 : mcmc] Progress @ 2025-06-02 01:59:19 : 1434 steps taken, and 9341 accepted.
[2 : mcmc] Progress @ 2025-06-02 01:59:20 : 1361 steps taken, and 9439 accepted.
[3 : mcmc] Progress @ 2025-06-02 01:59:41 : 1307 steps taken, and 9132 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:00:13 : 1391 steps taken, and 9373 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:00:24 : 1369 steps taken, and 9442 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:00:32 : 1438 steps taken, and 9342 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:00:57 : 1312 steps taken, and 9136 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:01:18 : 1397 steps taken, and 9377 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:01:29 : 1376 steps taken, and 9443 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:01:47 : 1447 steps taken, and 9346 accepted.
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34054e-07)
----
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
