[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-05 16:29:43 : 1783 steps taken, and 401 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:30:11 : 1778 steps taken, and 442 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:30:16 : 1880 steps taken, and 446 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:30:16 : 1699 steps taken, and 464 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:30:46 : 1793 steps taken, and 403 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:31:16 : 1890 steps taken, and 450 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:31:18 : 1787 steps taken, and 447 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:31:20 : 1708 steps taken, and 467 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:31:49 : 1807 steps taken, and 407 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:32:18 : 1903 steps taken, and 452 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:32:20 : 1796 steps taken, and 451 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:32:23 : 1715 steps taken, and 471 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:32:52 : 1815 steps taken, and 412 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:33:25 : 1914 steps taken, and 457 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:33:27 : 1805 steps taken, and 454 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:33:30 : 1728 steps taken, and 473 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:33:53 : 1826 steps taken, and 416 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:34:28 : 1925 steps taken, and 460 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:34:30 : 1814 steps taken, and 458 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:34:35 : 1740 steps taken, and 476 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:34:57 : 1835 steps taken, and 419 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:35:31 : 1936 steps taken, and 464 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:35:36 : 1825 steps taken, and 464 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:35:39 : 1750 steps taken, and 482 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:36:05 : 1845 steps taken, and 423 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:36:34 : 1947 steps taken, and 466 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:36:39 : 1757 steps taken, and 484 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:36:43 : 1834 steps taken, and 469 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:37:09 : 1857 steps taken, and 425 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:37:35 : 1959 steps taken, and 470 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:37:43 : 1768 steps taken, and 486 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:37:47 : 1845 steps taken, and 471 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:38:12 : 1868 steps taken, and 430 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:38:43 : 1971 steps taken, and 477 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:38:50 : 1855 steps taken, and 476 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:38:52 : 1778 steps taken, and 490 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:39:13 : 1878 steps taken, and 433 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:39:49 : 1980 steps taken, and 479 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:39:58 : 1789 steps taken, and 495 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:39:58 : 1871 steps taken, and 481 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:40:17 : 1889 steps taken, and 435 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:40:51 : 1990 steps taken, and 481 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:40:58 : 1881 steps taken, and 486 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:41:06 : 1799 steps taken, and 496 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:41:24 : 1902 steps taken, and 440 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:41:59 : 2003 steps taken, and 483 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:42:06 : 1892 steps taken, and 489 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:42:10 : 1812 steps taken, and 501 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:42:29 : 1911 steps taken, and 444 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:43:02 : 2015 steps taken, and 486 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:43:12 : 1823 steps taken, and 504 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:43:14 : 1901 steps taken, and 494 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:43:33 : 1922 steps taken, and 445 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:44:06 : 2026 steps taken, and 489 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:44:17 : 1833 steps taken, and 506 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:44:20 : 1911 steps taken, and 499 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:44:36 : 1933 steps taken, and 449 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:45:09 : 2038 steps taken, and 495 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:45:20 : 1845 steps taken, and 512 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:45:23 : 1921 steps taken, and 503 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:45:39 : 1942 steps taken, and 453 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:46:11 : 2047 steps taken, and 496 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:46:22 : 1855 steps taken, and 516 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:46:25 : 1929 steps taken, and 505 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:46:47 : 1951 steps taken, and 456 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:47:13 : 2056 steps taken, and 499 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:47:28 : 1864 steps taken, and 518 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:47:32 : 1938 steps taken, and 509 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:47:47 : 1961 steps taken, and 461 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:48:14 : 2065 steps taken, and 502 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:48:31 : 1874 steps taken, and 522 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:48:39 : 1948 steps taken, and 512 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:48:48 : 1970 steps taken, and 467 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:49:19 : 2077 steps taken, and 506 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:49:34 : 1890 steps taken, and 527 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:49:40 : 1955 steps taken, and 517 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:49:54 : 1979 steps taken, and 469 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:50:22 : 2091 steps taken, and 511 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:50:41 : 1906 steps taken, and 530 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:50:46 : 1967 steps taken, and 521 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:51:02 : 1990 steps taken, and 472 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:51:31 : 2104 steps taken, and 515 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:51:43 : 1915 steps taken, and 536 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:51:53 : 1977 steps taken, and 528 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:52:09 : 1999 steps taken, and 477 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:52:33 : 2116 steps taken, and 520 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:52:46 : 1926 steps taken, and 539 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:53:00 : 1987 steps taken, and 534 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:53:16 : 2009 steps taken, and 483 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:53:41 : 2127 steps taken, and 525 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:53:47 : 1939 steps taken, and 542 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:54:04 : 1996 steps taken, and 538 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:54:23 : 2019 steps taken, and 489 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:54:44 : 2137 steps taken, and 529 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:54:53 : 1951 steps taken, and 549 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:55:08 : 2009 steps taken, and 543 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:55:24 : 2034 steps taken, and 493 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:55:47 : 2148 steps taken, and 534 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:56:00 : 1961 steps taken, and 550 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:56:09 : 2017 steps taken, and 546 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:56:26 : 2046 steps taken, and 498 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:56:55 : 2163 steps taken, and 538 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:57:00 : 1969 steps taken, and 555 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:57:12 : 2027 steps taken, and 549 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:57:29 : 2060 steps taken, and 501 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:58:02 : 1977 steps taken, and 559 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:58:03 : 2172 steps taken, and 541 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:58:15 : 2035 steps taken, and 552 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:58:38 : 2069 steps taken, and 504 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:59:03 : 1985 steps taken, and 560 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:59:06 : 2184 steps taken, and 543 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:59:23 : 2044 steps taken, and 556 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:59:46 : 2083 steps taken, and 509 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:00:07 : 1994 steps taken, and 568 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:00:14 : 2193 steps taken, and 545 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:00:25 : 2054 steps taken, and 561 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:00:50 : 2095 steps taken, and 513 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:01:12 : 2002 steps taken, and 572 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:01:16 : 2202 steps taken, and 549 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:01:32 : 2063 steps taken, and 565 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:01:58 : 2107 steps taken, and 517 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:02:21 : 2013 steps taken, and 579 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:02:24 : 2212 steps taken, and 552 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:02:36 : 2072 steps taken, and 568 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:03:01 : 2121 steps taken, and 520 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:03:24 : 2022 steps taken, and 584 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:03:28 : 2222 steps taken, and 558 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:03:36 : 2081 steps taken, and 573 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:04:04 : 2134 steps taken, and 524 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:04:28 : 2033 steps taken, and 589 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:04:37 : 2231 steps taken, and 562 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:04:44 : 2093 steps taken, and 580 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:05:06 : 2143 steps taken, and 525 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:05:35 : 2043 steps taken, and 594 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:05:45 : 2240 steps taken, and 565 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:05:52 : 2102 steps taken, and 586 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:06:10 : 2151 steps taken, and 529 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:06:41 : 2053 steps taken, and 600 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:06:53 : 2249 steps taken, and 566 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:07:00 : 2112 steps taken, and 591 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:07:16 : 2163 steps taken, and 530 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:07:48 : 2063 steps taken, and 604 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:08:01 : 2261 steps taken, and 572 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:08:07 : 2121 steps taken, and 596 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:08:18 : 2176 steps taken, and 535 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:08:49 : 2071 steps taken, and 607 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:09:02 : 2268 steps taken, and 575 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:09:09 : 2130 steps taken, and 600 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:09:19 : 2195 steps taken, and 539 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:09:50 : 2079 steps taken, and 608 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:10:06 : 2277 steps taken, and 578 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:10:14 : 2138 steps taken, and 601 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:10:27 : 2206 steps taken, and 544 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:10:51 : 2087 steps taken, and 611 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:11:11 : 2287 steps taken, and 583 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:11:16 : 2147 steps taken, and 606 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:11:30 : 2216 steps taken, and 550 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:11:59 : 2096 steps taken, and 614 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:12:18 : 2159 steps taken, and 609 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:12:18 : 2302 steps taken, and 588 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:12:38 : 2229 steps taken, and 555 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:13:01 : 2105 steps taken, and 617 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:13:22 : 2312 steps taken, and 593 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:13:22 : 2169 steps taken, and 614 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:13:47 : 2237 steps taken, and 559 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:14:05 : 2113 steps taken, and 619 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:14:27 : 2177 steps taken, and 617 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:14:28 : 2324 steps taken, and 599 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:14:50 : 2247 steps taken, and 562 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:15:09 : 2122 steps taken, and 622 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:15:30 : 2187 steps taken, and 621 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:15:36 : 2334 steps taken, and 603 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:15:56 : 2261 steps taken, and 569 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:16:12 : 2143 steps taken, and 628 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:16:30 : 2198 steps taken, and 621 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:16:40 : 2348 steps taken, and 610 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:16:59 : 2272 steps taken, and 576 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:17:13 : 2156 steps taken, and 630 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:17:33 : 2210 steps taken, and 623 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:17:48 : 2358 steps taken, and 612 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:18:01 : 2282 steps taken, and 580 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:18:16 : 2177 steps taken, and 635 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:18:40 : 2220 steps taken, and 624 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:18:52 : 2368 steps taken, and 618 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:19:08 : 2299 steps taken, and 585 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:19:24 : 2192 steps taken, and 640 accepted.
[3 : mcmc] Learn + convergence test @ 640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-05 17:19:43 : 2232 steps taken, and 630 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:19:59 : 2378 steps taken, and 623 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:20:16 : 2317 steps taken, and 590 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:20:27 : 2201 steps taken, and 643 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:20:43 : 2244 steps taken, and 632 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:21:07 : 2387 steps taken, and 627 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:21:24 : 2328 steps taken, and 596 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:21:31 : 2212 steps taken, and 648 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:21:46 : 2254 steps taken, and 637 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:22:15 : 2398 steps taken, and 628 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:22:27 : 2340 steps taken, and 601 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:22:34 : 2222 steps taken, and 649 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:22:49 : 2264 steps taken, and 639 accepted.
[2 : mcmc] Learn + convergence test @ 640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-05 17:23:15 : 2408 steps taken, and 632 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:23:35 : 2349 steps taken, and 603 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:23:39 : 2231 steps taken, and 656 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:23:57 : 2277 steps taken, and 643 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:24:23 : 2418 steps taken, and 635 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:24:37 : 2359 steps taken, and 607 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:24:39 : 2239 steps taken, and 658 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:25:03 : 2289 steps taken, and 647 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:25:26 : 2428 steps taken, and 639 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:25:41 : 2247 steps taken, and 659 accepted.
[0 : mcmc] Learn + convergence test @ 640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-05 17:25:45 : 2369 steps taken, and 610 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:26:09 : 2306 steps taken, and 651 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:26:30 : 2436 steps taken, and 643 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:26:41 : 2255 steps taken, and 664 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:26:51 : 2379 steps taken, and 612 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:27:15 : 2320 steps taken, and 657 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:27:36 : 2446 steps taken, and 647 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:27:49 : 2264 steps taken, and 667 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:27:59 : 2393 steps taken, and 616 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:28:19 : 2330 steps taken, and 663 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:28:40 : 2454 steps taken, and 651 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:28:55 : 2273 steps taken, and 671 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:29:02 : 2404 steps taken, and 620 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:29:21 : 2343 steps taken, and 668 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:29:42 : 2463 steps taken, and 654 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:30:01 : 2282 steps taken, and 673 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:30:04 : 2416 steps taken, and 625 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:30:23 : 2352 steps taken, and 671 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:30:45 : 2471 steps taken, and 659 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:31:03 : 2291 steps taken, and 674 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:31:05 : 2426 steps taken, and 628 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:31:30 : 2361 steps taken, and 675 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:31:48 : 2480 steps taken, and 663 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:32:06 : 2299 steps taken, and 677 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:32:10 : 2446 steps taken, and 632 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:32:32 : 2370 steps taken, and 679 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:32:52 : 2491 steps taken, and 667 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:33:13 : 2463 steps taken, and 635 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:33:14 : 2309 steps taken, and 681 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:33:37 : 2378 steps taken, and 681 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:33:54 : 2500 steps taken, and 674 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:34:15 : 2475 steps taken, and 639 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:34:20 : 2321 steps taken, and 688 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:34:40 : 2387 steps taken, and 684 accepted.
[1 : mcmc] Learn + convergence test @ 640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-05 17:34:58 : 2509 steps taken, and 678 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.357 = avg([0.3516, 0.3445, 0.3757, 0.3560])
[0 : mcmc]  - Convergence of means: R-1 = 0.139155 after 2695 accepted steps = sum([679, 640, 686, 690])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-05 17:35:24 : 2330 steps taken, and 690 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:35:24 : 2486 steps taken, and 641 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:35:45 : 2394 steps taken, and 688 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:36:01 : 2518 steps taken, and 682 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:36:27 : 2349 steps taken, and 693 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:36:28 : 2497 steps taken, and 644 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:36:48 : 2402 steps taken, and 694 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:37:01 : 2529 steps taken, and 685 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:37:29 : 2363 steps taken, and 696 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:37:35 : 2512 steps taken, and 650 accepted.
