[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 17:26:58 : 2394 steps taken, and 686 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:27:09 : 2478 steps taken, and 729 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:27:14 : 2445 steps taken, and 681 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:27:19 : 2402 steps taken, and 684 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:28:04 : 2406 steps taken, and 691 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:28:16 : 2460 steps taken, and 684 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:28:17 : 2488 steps taken, and 735 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:28:21 : 2414 steps taken, and 687 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:29:04 : 2414 steps taken, and 694 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:29:17 : 2469 steps taken, and 687 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:29:21 : 2497 steps taken, and 737 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:29:22 : 2422 steps taken, and 691 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:30:04 : 2423 steps taken, and 696 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:30:21 : 2482 steps taken, and 692 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:30:28 : 2507 steps taken, and 741 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:30:29 : 2435 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:31:08 : 2433 steps taken, and 699 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:31:23 : 2494 steps taken, and 697 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:31:32 : 2516 steps taken, and 743 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:31:32 : 2450 steps taken, and 701 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:32:16 : 2443 steps taken, and 701 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:32:28 : 2505 steps taken, and 703 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:32:40 : 2461 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:32:40 : 2526 steps taken, and 746 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:33:22 : 2457 steps taken, and 707 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:33:28 : 2515 steps taken, and 706 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:33:42 : 2473 steps taken, and 708 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:33:45 : 2536 steps taken, and 750 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:34:25 : 2468 steps taken, and 712 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:34:30 : 2525 steps taken, and 710 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:34:46 : 2484 steps taken, and 714 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:34:48 : 2545 steps taken, and 754 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:35:33 : 2478 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:35:37 : 2537 steps taken, and 714 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:35:49 : 2499 steps taken, and 718 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:35:55 : 2555 steps taken, and 758 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:36:37 : 2547 steps taken, and 717 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:36:37 : 2487 steps taken, and 715 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:36:52 : 2509 steps taken, and 721 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:37:03 : 2566 steps taken, and 761 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:37:44 : 2497 steps taken, and 719 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:37:45 : 2561 steps taken, and 721 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:38:00 : 2521 steps taken, and 725 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:38:08 : 2578 steps taken, and 764 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:38:47 : 2506 steps taken, and 723 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:38:50 : 2578 steps taken, and 723 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:39:04 : 2530 steps taken, and 731 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:39:10 : 2590 steps taken, and 768 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:39:53 : 2518 steps taken, and 727 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:39:56 : 2600 steps taken, and 725 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:40:07 : 2539 steps taken, and 734 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:40:12 : 2602 steps taken, and 773 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:40:56 : 2537 steps taken, and 730 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:41:00 : 2610 steps taken, and 728 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:41:08 : 2550 steps taken, and 741 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:41:16 : 2611 steps taken, and 776 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:41:58 : 2550 steps taken, and 732 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:42:02 : 2624 steps taken, and 730 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:42:16 : 2562 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:42:19 : 2620 steps taken, and 778 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:43:05 : 2634 steps taken, and 734 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:43:05 : 2564 steps taken, and 737 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:43:17 : 2570 steps taken, and 749 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:43:19 : 2630 steps taken, and 781 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:44:11 : 2644 steps taken, and 738 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:44:13 : 2575 steps taken, and 743 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:44:19 : 2638 steps taken, and 784 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:44:22 : 2580 steps taken, and 755 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:45:15 : 2653 steps taken, and 741 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:45:17 : 2590 steps taken, and 747 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:45:27 : 2590 steps taken, and 760 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:45:27 : 2648 steps taken, and 789 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:46:17 : 2603 steps taken, and 749 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:46:19 : 2662 steps taken, and 744 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:46:31 : 2599 steps taken, and 765 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:46:34 : 2659 steps taken, and 793 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:47:21 : 2613 steps taken, and 754 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:47:26 : 2672 steps taken, and 749 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:47:37 : 2608 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:47:42 : 2670 steps taken, and 796 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:48:28 : 2623 steps taken, and 757 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:48:29 : 2681 steps taken, and 752 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:48:42 : 2617 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:48:42 : 2678 steps taken, and 798 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:49:30 : 2634 steps taken, and 759 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:49:35 : 2691 steps taken, and 754 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:49:42 : 2687 steps taken, and 799 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:49:42 : 2626 steps taken, and 771 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:50:33 : 2649 steps taken, and 763 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:50:43 : 2700 steps taken, and 762 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:50:47 : 2697 steps taken, and 804 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:50:49 : 2635 steps taken, and 776 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:51:37 : 2659 steps taken, and 767 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:51:47 : 2710 steps taken, and 764 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:51:51 : 2706 steps taken, and 805 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:51:54 : 2644 steps taken, and 780 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:52:41 : 2669 steps taken, and 767 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:52:50 : 2719 steps taken, and 767 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:52:54 : 2723 steps taken, and 810 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:53:01 : 2654 steps taken, and 782 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:53:41 : 2680 steps taken, and 769 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:53:54 : 2729 steps taken, and 775 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:53:58 : 2734 steps taken, and 812 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:54:04 : 2663 steps taken, and 786 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:54:44 : 2691 steps taken, and 774 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:54:57 : 2744 steps taken, and 779 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:55:05 : 2744 steps taken, and 816 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:55:09 : 2672 steps taken, and 789 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:55:49 : 2703 steps taken, and 777 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:56:02 : 2755 steps taken, and 783 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:56:08 : 2753 steps taken, and 818 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:56:15 : 2682 steps taken, and 792 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:56:52 : 2713 steps taken, and 781 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:57:05 : 2766 steps taken, and 786 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:57:16 : 2763 steps taken, and 820 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:57:18 : 2693 steps taken, and 797 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:57:52 : 2723 steps taken, and 786 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:58:10 : 2776 steps taken, and 790 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:58:20 : 2772 steps taken, and 825 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:58:26 : 2703 steps taken, and 802 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:58:59 : 2740 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:59:13 : 2785 steps taken, and 794 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:59:28 : 2781 steps taken, and 828 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:59:30 : 2713 steps taken, and 803 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:00:07 : 2753 steps taken, and 793 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:00:13 : 2794 steps taken, and 797 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:00:30 : 2791 steps taken, and 832 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:00:38 : 2723 steps taken, and 809 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:01:10 : 2765 steps taken, and 800 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:01:16 : 2804 steps taken, and 802 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:01:38 : 2802 steps taken, and 839 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:01:44 : 2736 steps taken, and 813 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:02:17 : 2775 steps taken, and 804 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:02:20 : 2814 steps taken, and 804 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:02:38 : 2810 steps taken, and 844 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:02:47 : 2757 steps taken, and 817 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:03:20 : 2787 steps taken, and 810 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:03:26 : 2824 steps taken, and 806 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:03:44 : 2823 steps taken, and 849 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:03:48 : 2768 steps taken, and 820 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:04:24 : 2796 steps taken, and 812 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:04:31 : 2838 steps taken, and 812 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:04:49 : 2836 steps taken, and 853 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:04:56 : 2780 steps taken, and 824 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:05:30 : 2807 steps taken, and 817 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:05:37 : 2854 steps taken, and 815 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:05:50 : 2851 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:06:01 : 2792 steps taken, and 827 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:06:34 : 2817 steps taken, and 819 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:06:45 : 2867 steps taken, and 818 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:06:53 : 2863 steps taken, and 860 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:07:06 : 2801 steps taken, and 828 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:07:41 : 2827 steps taken, and 824 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:07:49 : 2876 steps taken, and 821 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:07:58 : 2872 steps taken, and 865 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:08:10 : 2810 steps taken, and 831 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:08:49 : 2838 steps taken, and 828 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:08:56 : 2888 steps taken, and 824 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:09:00 : 2882 steps taken, and 866 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:09:16 : 2821 steps taken, and 836 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:09:50 : 2846 steps taken, and 830 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:10:02 : 2901 steps taken, and 825 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:10:04 : 2890 steps taken, and 870 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:10:23 : 2832 steps taken, and 841 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:10:57 : 2857 steps taken, and 832 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:11:06 : 2899 steps taken, and 874 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:11:09 : 2913 steps taken, and 829 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:11:27 : 2841 steps taken, and 844 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:12:04 : 2869 steps taken, and 835 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:12:13 : 2909 steps taken, and 877 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:12:14 : 2923 steps taken, and 834 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:12:30 : 2854 steps taken, and 846 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:13:10 : 2879 steps taken, and 837 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:13:14 : 2918 steps taken, and 881 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:13:21 : 2938 steps taken, and 839 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:13:37 : 2868 steps taken, and 855 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:14:14 : 2926 steps taken, and 883 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:14:18 : 2892 steps taken, and 841 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:14:21 : 2946 steps taken, and 841 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:14:40 : 2880 steps taken, and 857 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:15:21 : 2937 steps taken, and 886 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:15:23 : 2901 steps taken, and 843 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:15:23 : 2956 steps taken, and 843 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:15:44 : 2891 steps taken, and 859 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:16:24 : 2947 steps taken, and 888 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:16:25 : 2967 steps taken, and 849 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:16:26 : 2910 steps taken, and 846 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:16:47 : 2900 steps taken, and 862 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:17:24 : 2955 steps taken, and 890 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:17:29 : 2976 steps taken, and 853 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:17:30 : 2919 steps taken, and 848 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:17:47 : 2910 steps taken, and 865 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:18:28 : 2964 steps taken, and 894 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:18:32 : 2931 steps taken, and 854 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:18:35 : 2986 steps taken, and 856 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:18:50 : 2920 steps taken, and 870 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:19:30 : 2973 steps taken, and 896 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:19:40 : 2941 steps taken, and 855 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:19:41 : 2996 steps taken, and 862 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:19:52 : 2932 steps taken, and 875 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:20:36 : 2985 steps taken, and 899 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:20:44 : 2951 steps taken, and 859 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:20:45 : 3004 steps taken, and 866 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:20:56 : 2941 steps taken, and 880 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:21:43 : 2995 steps taken, and 901 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:21:46 : 2960 steps taken, and 863 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:21:49 : 3013 steps taken, and 868 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:21:59 : 2950 steps taken, and 880 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:22:47 : 3004 steps taken, and 906 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:22:53 : 2971 steps taken, and 867 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:22:54 : 3023 steps taken, and 872 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:23:03 : 2959 steps taken, and 883 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:23:51 : 3013 steps taken, and 909 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:23:54 : 2987 steps taken, and 870 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:23:59 : 3034 steps taken, and 876 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:24:07 : 2969 steps taken, and 885 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:24:58 : 3024 steps taken, and 915 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:25:01 : 3000 steps taken, and 874 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:25:06 : 3044 steps taken, and 880 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:25:09 : 2978 steps taken, and 889 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:26:03 : 3033 steps taken, and 918 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:26:06 : 3010 steps taken, and 876 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:26:09 : 3053 steps taken, and 884 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:26:17 : 2989 steps taken, and 893 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:27:09 : 3043 steps taken, and 926 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:27:13 : 3020 steps taken, and 881 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:27:16 : 3063 steps taken, and 888 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:27:18 : 3003 steps taken, and 898 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:28:16 : 3030 steps taken, and 883 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:28:16 : 3052 steps taken, and 930 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:28:23 : 3076 steps taken, and 891 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:28:27 : 3017 steps taken, and 904 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:29:16 : 3062 steps taken, and 932 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:29:19 : 3039 steps taken, and 888 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:29:27 : 3091 steps taken, and 897 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:29:30 : 3028 steps taken, and 908 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:30:19 : 3071 steps taken, and 935 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:30:26 : 3050 steps taken, and 893 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:30:33 : 3039 steps taken, and 912 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:30:35 : 3101 steps taken, and 899 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:31:22 : 3080 steps taken, and 938 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:31:29 : 3060 steps taken, and 896 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:31:35 : 3049 steps taken, and 914 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:31:42 : 3112 steps taken, and 904 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:32:27 : 3091 steps taken, and 945 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:32:32 : 3069 steps taken, and 902 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:32:39 : 3059 steps taken, and 917 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:32:50 : 3122 steps taken, and 905 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:33:30 : 3101 steps taken, and 950 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:33:39 : 3080 steps taken, and 905 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:33:43 : 3070 steps taken, and 919 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:33:53 : 3131 steps taken, and 909 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:34:30 : 3109 steps taken, and 956 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:34:44 : 3080 steps taken, and 921 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:34:47 : 3092 steps taken, and 909 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:34:55 : 3141 steps taken, and 913 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:35:33 : 3118 steps taken, and 960 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 18:35:50 : 3093 steps taken, and 923 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:35:55 : 3105 steps taken, and 916 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:35:59 : 3151 steps taken, and 919 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:36:40 : 3128 steps taken, and 963 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:36:55 : 3110 steps taken, and 926 accepted.
