[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-06-02 17:59:39 : 4957 steps taken, and 10338 accepted.
[0 : mcmc] Progress @ 2025-06-02 17:59:45 : 4937 steps taken, and 10158 accepted.
[1 : mcmc] Progress @ 2025-06-02 17:59:55 : 4843 steps taken, and 10115 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:00:19 : 4914 steps taken, and 10247 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:00:39 : 4961 steps taken, and 10340 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:00:58 : 4942 steps taken, and 10161 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:01:08 : 4847 steps taken, and 10117 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:01:20 : 4918 steps taken, and 10250 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:01:45 : 4967 steps taken, and 10342 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:02:09 : 4948 steps taken, and 10163 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:02:20 : 4922 steps taken, and 10250 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:02:21 : 4852 steps taken, and 10117 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:03:03 : 4972 steps taken, and 10343 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:03:09 : 4952 steps taken, and 10165 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:03:22 : 4860 steps taken, and 10118 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:03:34 : 4926 steps taken, and 10252 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:04:09 : 4956 steps taken, and 10165 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:04:21 : 4977 steps taken, and 10345 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:04:22 : 4864 steps taken, and 10121 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:04:52 : 4933 steps taken, and 10255 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:05:14 : 4961 steps taken, and 10165 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:05:36 : 4868 steps taken, and 10122 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:05:38 : 4983 steps taken, and 10350 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:06:05 : 4937 steps taken, and 10256 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:06:27 : 4965 steps taken, and 10167 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:06:42 : 4873 steps taken, and 10125 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:06:52 : 4987 steps taken, and 10350 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:07:05 : 4942 steps taken, and 10258 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:07:27 : 4969 steps taken, and 10168 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:07:43 : 4877 steps taken, and 10127 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:07:57 : 4992 steps taken, and 10352 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:08:17 : 4947 steps taken, and 10260 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:08:40 : 4973 steps taken, and 10169 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:08:43 : 4881 steps taken, and 10129 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:08:57 : 4996 steps taken, and 10353 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:09:23 : 4952 steps taken, and 10261 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:09:44 : 4886 steps taken, and 10130 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:09:46 : 4978 steps taken, and 10171 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:09:58 : 5000 steps taken, and 10353 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:10:29 : 4957 steps taken, and 10261 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:10:45 : 4891 steps taken, and 10131 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:10:47 : 4982 steps taken, and 10173 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:10:58 : 5004 steps taken, and 10354 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:11:42 : 4961 steps taken, and 10263 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:11:58 : 4988 steps taken, and 10175 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:11:58 : 5008 steps taken, and 10356 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:11:59 : 4895 steps taken, and 10132 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:12:47 : 4969 steps taken, and 10267 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:13:05 : 4900 steps taken, and 10134 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:13:11 : 5012 steps taken, and 10356 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:13:11 : 4992 steps taken, and 10177 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:14:05 : 4976 steps taken, and 10270 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:14:06 : 4904 steps taken, and 10137 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:14:11 : 5017 steps taken, and 10357 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:14:12 : 4996 steps taken, and 10179 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:15:06 : 4980 steps taken, and 10271 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:15:07 : 4908 steps taken, and 10139 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:15:12 : 5000 steps taken, and 10183 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:15:25 : 5021 steps taken, and 10359 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:16:07 : 4984 steps taken, and 10272 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:16:08 : 4912 steps taken, and 10141 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:16:25 : 5004 steps taken, and 10185 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:16:35 : 5028 steps taken, and 10361 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:17:15 : 4917 steps taken, and 10144 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:17:20 : 4988 steps taken, and 10274 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:17:31 : 5009 steps taken, and 10187 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:17:48 : 5032 steps taken, and 10362 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:18:27 : 4993 steps taken, and 10276 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:18:28 : 4921 steps taken, and 10146 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:18:31 : 5013 steps taken, and 10188 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:18:53 : 5040 steps taken, and 10364 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:19:27 : 4997 steps taken, and 10277 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:19:29 : 4925 steps taken, and 10146 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:19:36 : 5018 steps taken, and 10189 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:20:05 : 5044 steps taken, and 10365 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:20:30 : 4929 steps taken, and 10148 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:20:37 : 5022 steps taken, and 10191 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:20:40 : 5002 steps taken, and 10279 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:21:11 : 5049 steps taken, and 10368 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:21:37 : 4934 steps taken, and 10149 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:21:42 : 5027 steps taken, and 10193 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:21:47 : 5007 steps taken, and 10282 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:22:11 : 5053 steps taken, and 10369 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:22:48 : 5011 steps taken, and 10283 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:22:50 : 4938 steps taken, and 10149 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:22:55 : 5031 steps taken, and 10195 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:23:12 : 5057 steps taken, and 10371 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:23:49 : 5015 steps taken, and 10284 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:23:56 : 5035 steps taken, and 10195 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:24:04 : 4942 steps taken, and 10149 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:24:17 : 5062 steps taken, and 10373 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:24:55 : 5020 steps taken, and 10284 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:24:56 : 5039 steps taken, and 10195 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:25:17 : 4948 steps taken, and 10152 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:25:17 : 5066 steps taken, and 10373 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:26:09 : 5024 steps taken, and 10286 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:26:14 : 5044 steps taken, and 10197 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:26:17 : 4952 steps taken, and 10152 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:26:30 : 5070 steps taken, and 10373 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:27:09 : 5028 steps taken, and 10287 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:27:18 : 4956 steps taken, and 10155 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:27:27 : 5049 steps taken, and 10199 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:27:48 : 5075 steps taken, and 10373 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:28:19 : 4960 steps taken, and 10155 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:28:22 : 5033 steps taken, and 10289 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:28:39 : 5053 steps taken, and 10199 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:28:53 : 5080 steps taken, and 10376 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:29:26 : 4965 steps taken, and 10158 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:29:28 : 5038 steps taken, and 10291 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:29:44 : 5058 steps taken, and 10199 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:30:06 : 5085 steps taken, and 10377 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:30:40 : 5043 steps taken, and 10294 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:30:40 : 4969 steps taken, and 10158 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:30:44 : 5062 steps taken, and 10200 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:31:23 : 5093 steps taken, and 10379 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:31:41 : 5048 steps taken, and 10296 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:31:45 : 5066 steps taken, and 10202 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:31:54 : 4973 steps taken, and 10158 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:32:41 : 5098 steps taken, and 10381 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:32:42 : 5052 steps taken, and 10298 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:33:03 : 5071 steps taken, and 10203 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:33:06 : 4979 steps taken, and 10159 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:33:43 : 5056 steps taken, and 10299 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:33:53 : 5102 steps taken, and 10384 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:34:03 : 5075 steps taken, and 10205 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:34:07 : 4984 steps taken, and 10161 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:34:44 : 5060 steps taken, and 10300 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:34:58 : 5107 steps taken, and 10385 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:35:08 : 4989 steps taken, and 10164 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:35:09 : 5080 steps taken, and 10210 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:35:45 : 5065 steps taken, and 10303 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:36:09 : 4993 steps taken, and 10164 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:36:15 : 5113 steps taken, and 10388 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:36:22 : 5084 steps taken, and 10212 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:36:46 : 5069 steps taken, and 10305 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:37:22 : 4997 steps taken, and 10166 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:37:32 : 5090 steps taken, and 10215 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:37:34 : 5118 steps taken, and 10391 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:38:00 : 5073 steps taken, and 10306 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:38:35 : 5002 steps taken, and 10167 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:38:44 : 5124 steps taken, and 10396 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:38:45 : 5094 steps taken, and 10217 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:39:01 : 5077 steps taken, and 10308 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:39:35 : 5007 steps taken, and 10169 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:39:58 : 5128 steps taken, and 10397 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:40:03 : 5100 steps taken, and 10217 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:40:07 : 5082 steps taken, and 10312 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:40:42 : 5012 steps taken, and 10173 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:41:07 : 5086 steps taken, and 10314 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:41:15 : 5133 steps taken, and 10398 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:41:21 : 5105 steps taken, and 10219 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:41:43 : 5016 steps taken, and 10175 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:42:16 : 5137 steps taken, and 10398 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:42:20 : 5090 steps taken, and 10315 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:42:39 : 5110 steps taken, and 10224 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:42:56 : 5020 steps taken, and 10175 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:43:16 : 5141 steps taken, and 10400 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:43:21 : 5095 steps taken, and 10317 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:43:45 : 5115 steps taken, and 10225 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:44:03 : 5025 steps taken, and 10178 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:44:34 : 5146 steps taken, and 10401 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:44:39 : 5100 steps taken, and 10321 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:44:45 : 5119 steps taken, and 10227 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:45:03 : 5029 steps taken, and 10178 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:45:34 : 5150 steps taken, and 10403 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:45:40 : 5104 steps taken, and 10323 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:45:58 : 5123 steps taken, and 10229 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:46:10 : 5034 steps taken, and 10178 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:46:34 : 5154 steps taken, and 10406 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:46:40 : 5108 steps taken, and 10324 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:47:02 : 5128 steps taken, and 10234 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:47:10 : 5038 steps taken, and 10179 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:47:34 : 5158 steps taken, and 10409 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:47:40 : 5112 steps taken, and 10325 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:48:19 : 5133 steps taken, and 10235 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:48:28 : 5043 steps taken, and 10181 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:48:39 : 5163 steps taken, and 10410 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:48:53 : 5117 steps taken, and 10325 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:49:24 : 5138 steps taken, and 10236 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:49:40 : 5167 steps taken, and 10413 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:49:42 : 5047 steps taken, and 10183 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:50:06 : 5123 steps taken, and 10329 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:50:37 : 5142 steps taken, and 10238 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:50:43 : 5052 steps taken, and 10185 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:50:57 : 5172 steps taken, and 10415 accepted.
[0 : mcmc] Learn + convergence test @ 10240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-02 18:51:20 : 5127 steps taken, and 10331 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:51:37 : 5146 steps taken, and 10241 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:51:43 : 5056 steps taken, and 10187 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:51:57 : 5176 steps taken, and 10417 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:52:21 : 5131 steps taken, and 10332 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:52:37 : 5150 steps taken, and 10241 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:52:44 : 5060 steps taken, and 10189 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:53:03 : 5181 steps taken, and 10421 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:53:21 : 5135 steps taken, and 10332 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:53:45 : 5064 steps taken, and 10191 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:53:55 : 5155 steps taken, and 10242 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:54:15 : 5185 steps taken, and 10423 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:54:23 : 5139 steps taken, and 10334 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:54:45 : 5068 steps taken, and 10193 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:54:55 : 5159 steps taken, and 10244 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:55:24 : 5143 steps taken, and 10335 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:55:32 : 5191 steps taken, and 10424 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:55:45 : 5072 steps taken, and 10196 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:56:01 : 5164 steps taken, and 10245 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:56:24 : 5147 steps taken, and 10338 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:56:36 : 5197 steps taken, and 10425 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:56:46 : 5076 steps taken, and 10198 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:57:01 : 5168 steps taken, and 10246 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:57:25 : 5153 steps taken, and 10340 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:57:47 : 5080 steps taken, and 10198 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:57:49 : 5202 steps taken, and 10425 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:58:13 : 5174 steps taken, and 10249 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:58:26 : 5157 steps taken, and 10340 accepted.
[1 : mcmc] Progress @ 2025-06-02 18:58:52 : 5085 steps taken, and 10200 accepted.
[3 : mcmc] Progress @ 2025-06-02 18:59:07 : 5207 steps taken, and 10425 accepted.
[0 : mcmc] Progress @ 2025-06-02 18:59:31 : 5179 steps taken, and 10251 accepted.
[2 : mcmc] Progress @ 2025-06-02 18:59:33 : 5162 steps taken, and 10343 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:00:05 : 5091 steps taken, and 10201 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:00:19 : 5212 steps taken, and 10426 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:00:32 : 5183 steps taken, and 10252 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:00:46 : 5166 steps taken, and 10345 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:01:05 : 5095 steps taken, and 10204 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:01:37 : 5217 steps taken, and 10429 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:01:46 : 5170 steps taken, and 10346 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:01:50 : 5188 steps taken, and 10253 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:02:19 : 5099 steps taken, and 10206 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:02:43 : 5222 steps taken, and 10429 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:02:59 : 5175 steps taken, and 10346 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:03:08 : 5193 steps taken, and 10255 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:03:37 : 5105 steps taken, and 10207 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:03:43 : 5226 steps taken, and 10432 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:04:12 : 5181 steps taken, and 10350 accepted.
