[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-06-02 02:09:09 : 974 steps taken, and 8740 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:09:11 : 984 steps taken, and 8742 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:09:18 : 979 steps taken, and 8729 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:09:34 : 1004 steps taken, and 8963 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:10:12 : 988 steps taken, and 8742 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:10:27 : 983 steps taken, and 8741 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:10:30 : 983 steps taken, and 8731 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:10:34 : 1008 steps taken, and 8963 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:11:14 : 992 steps taken, and 8743 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:11:27 : 987 steps taken, and 8744 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:11:34 : 1012 steps taken, and 8963 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:11:36 : 988 steps taken, and 8733 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:12:15 : 996 steps taken, and 8746 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:12:40 : 993 steps taken, and 8746 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:12:40 : 1017 steps taken, and 8965 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:12:48 : 995 steps taken, and 8735 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:13:16 : 1000 steps taken, and 8748 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:13:45 : 998 steps taken, and 8747 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:13:53 : 1021 steps taken, and 8965 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:14:01 : 999 steps taken, and 8737 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:14:16 : 1004 steps taken, and 8749 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:14:58 : 1002 steps taken, and 8749 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:15:10 : 1026 steps taken, and 8968 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:15:14 : 1003 steps taken, and 8738 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:15:17 : 1008 steps taken, and 8750 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:16:03 : 1008 steps taken, and 8751 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:16:14 : 1031 steps taken, and 8972 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:16:15 : 1007 steps taken, and 8739 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:16:17 : 1012 steps taken, and 8751 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:17:03 : 1012 steps taken, and 8754 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:17:17 : 1016 steps taken, and 8753 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:17:21 : 1012 steps taken, and 8742 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:17:31 : 1036 steps taken, and 8973 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:18:04 : 1016 steps taken, and 8755 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:18:18 : 1020 steps taken, and 8756 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:18:22 : 1016 steps taken, and 8743 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:18:49 : 1041 steps taken, and 8975 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:19:10 : 1021 steps taken, and 8757 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:19:19 : 1024 steps taken, and 8759 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:19:36 : 1020 steps taken, and 8743 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:19:49 : 1045 steps taken, and 8976 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:20:23 : 1025 steps taken, and 8758 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:20:33 : 1028 steps taken, and 8761 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:20:43 : 1025 steps taken, and 8746 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:21:08 : 1050 steps taken, and 8979 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:21:23 : 1029 steps taken, and 8759 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:21:39 : 1033 steps taken, and 8764 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:21:49 : 1030 steps taken, and 8747 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:22:08 : 1054 steps taken, and 8980 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:22:24 : 1033 steps taken, and 8759 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:22:41 : 1037 steps taken, and 8766 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:22:51 : 1034 steps taken, and 8747 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:23:09 : 1058 steps taken, and 8982 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:23:24 : 1037 steps taken, and 8760 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:23:41 : 1041 steps taken, and 8768 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:23:52 : 1041 steps taken, and 8749 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:24:14 : 1063 steps taken, and 8984 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:24:25 : 1041 steps taken, and 8762 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:24:47 : 1046 steps taken, and 8770 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:25:05 : 1045 steps taken, and 8751 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:25:32 : 1069 steps taken, and 8986 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:25:43 : 1046 steps taken, and 8763 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:26:00 : 1050 steps taken, and 8771 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:26:17 : 1051 steps taken, and 8753 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:26:45 : 1073 steps taken, and 8987 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:26:56 : 1051 steps taken, and 8764 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:27:01 : 1055 steps taken, and 8773 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:27:18 : 1055 steps taken, and 8754 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:27:57 : 1077 steps taken, and 8987 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:28:01 : 1056 steps taken, and 8765 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:28:07 : 1060 steps taken, and 8775 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:28:32 : 1059 steps taken, and 8757 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:29:02 : 1060 steps taken, and 8766 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:29:03 : 1082 steps taken, and 8990 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:29:21 : 1064 steps taken, and 8777 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:29:38 : 1064 steps taken, and 8760 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:30:15 : 1066 steps taken, and 8768 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:30:20 : 1087 steps taken, and 8993 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:30:21 : 1069 steps taken, and 8779 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:30:52 : 1068 steps taken, and 8762 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:31:15 : 1070 steps taken, and 8769 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:31:39 : 1092 steps taken, and 8995 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:31:39 : 1077 steps taken, and 8781 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:32:09 : 1075 steps taken, and 8765 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:32:28 : 1074 steps taken, and 8770 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:32:44 : 1097 steps taken, and 8996 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:32:50 : 1084 steps taken, and 8783 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:33:22 : 1079 steps taken, and 8766 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:33:34 : 1079 steps taken, and 8772 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:33:50 : 1102 steps taken, and 8998 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:33:51 : 1088 steps taken, and 8784 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:34:23 : 1083 steps taken, and 8768 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:34:47 : 1083 steps taken, and 8774 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:34:52 : 1092 steps taken, and 8787 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:35:02 : 1107 steps taken, and 8998 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:35:41 : 1088 steps taken, and 8770 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:35:52 : 1088 steps taken, and 8775 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:35:53 : 1096 steps taken, and 8788 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:36:07 : 1114 steps taken, and 8998 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:36:48 : 1093 steps taken, and 8771 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:36:53 : 1100 steps taken, and 8790 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:37:05 : 1092 steps taken, and 8776 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:37:24 : 1123 steps taken, and 8999 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:37:48 : 1097 steps taken, and 8774 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:37:54 : 1104 steps taken, and 8791 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:38:11 : 1097 steps taken, and 8779 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:38:29 : 1130 steps taken, and 9000 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:39:02 : 1101 steps taken, and 8776 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:39:07 : 1108 steps taken, and 8794 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:39:29 : 1102 steps taken, and 8781 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:39:42 : 1134 steps taken, and 9002 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:40:15 : 1106 steps taken, and 8777 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:40:19 : 1114 steps taken, and 8796 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:40:35 : 1107 steps taken, and 8783 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:40:43 : 1138 steps taken, and 9002 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:41:20 : 1118 steps taken, and 8800 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:41:23 : 1111 steps taken, and 8779 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:41:35 : 1111 steps taken, and 8786 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:42:01 : 1143 steps taken, and 9004 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:42:23 : 1116 steps taken, and 8781 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:42:34 : 1122 steps taken, and 8801 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:42:48 : 1115 steps taken, and 8788 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:43:06 : 1148 steps taken, and 9006 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:43:34 : 1126 steps taken, and 8802 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:43:36 : 1120 steps taken, and 8783 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:43:53 : 1120 steps taken, and 8792 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:44:19 : 1152 steps taken, and 9006 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:44:35 : 1130 steps taken, and 8804 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:44:50 : 1124 steps taken, and 8785 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:45:06 : 1124 steps taken, and 8794 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:45:35 : 1134 steps taken, and 8807 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:45:37 : 1157 steps taken, and 9006 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:45:57 : 1129 steps taken, and 8788 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:46:23 : 1131 steps taken, and 8797 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:46:36 : 1138 steps taken, and 8807 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:46:54 : 1163 steps taken, and 9008 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:47:03 : 1134 steps taken, and 8790 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:47:36 : 1135 steps taken, and 8799 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:47:36 : 1142 steps taken, and 8807 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:48:04 : 1138 steps taken, and 8791 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:48:12 : 1168 steps taken, and 9009 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:48:43 : 1147 steps taken, and 8809 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:48:49 : 1140 steps taken, and 8801 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:49:05 : 1142 steps taken, and 8791 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:49:30 : 1175 steps taken, and 9010 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:49:44 : 1151 steps taken, and 8810 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:49:49 : 1144 steps taken, and 8803 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:50:19 : 1146 steps taken, and 8793 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:50:43 : 1181 steps taken, and 9011 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:50:45 : 1155 steps taken, and 8811 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:50:49 : 1148 steps taken, and 8804 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:51:20 : 1150 steps taken, and 8796 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:51:43 : 1185 steps taken, and 9012 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:51:45 : 1159 steps taken, and 8812 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:51:50 : 1152 steps taken, and 8804 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:52:27 : 1155 steps taken, and 8797 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:52:43 : 1189 steps taken, and 9014 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:52:46 : 1163 steps taken, and 8814 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:52:50 : 1156 steps taken, and 8807 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:53:28 : 1159 steps taken, and 8798 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:53:47 : 1167 steps taken, and 8816 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:54:01 : 1194 steps taken, and 9016 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:54:08 : 1161 steps taken, and 8810 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:54:34 : 1164 steps taken, and 8799 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:54:47 : 1171 steps taken, and 8817 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:55:14 : 1199 steps taken, and 9018 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:55:14 : 1166 steps taken, and 8812 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:55:47 : 1168 steps taken, and 8801 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:55:48 : 1175 steps taken, and 8819 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:56:14 : 1170 steps taken, and 8815 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:56:31 : 1204 steps taken, and 9021 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:56:47 : 1173 steps taken, and 8804 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:57:01 : 1179 steps taken, and 8819 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:57:15 : 1174 steps taken, and 8816 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:57:32 : 1208 steps taken, and 9023 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:57:48 : 1178 steps taken, and 8807 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:58:07 : 1184 steps taken, and 8821 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:58:28 : 1178 steps taken, and 8817 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:58:37 : 1213 steps taken, and 9025 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:58:48 : 1182 steps taken, and 8808 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:59:13 : 1189 steps taken, and 8823 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:59:46 : 1183 steps taken, and 8818 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:59:50 : 1186 steps taken, and 8809 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:59:50 : 1217 steps taken, and 9028 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:00:15 : 1193 steps taken, and 8827 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:00:46 : 1187 steps taken, and 8819 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:00:50 : 1190 steps taken, and 8810 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:00:55 : 1222 steps taken, and 9032 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:01:15 : 1197 steps taken, and 8829 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:01:51 : 1194 steps taken, and 8811 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:02:04 : 1193 steps taken, and 8821 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:02:08 : 1226 steps taken, and 9032 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:02:29 : 1203 steps taken, and 8833 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:03:05 : 1198 steps taken, and 8813 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:03:09 : 1198 steps taken, and 8823 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:03:13 : 1231 steps taken, and 9032 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:03:30 : 1207 steps taken, and 8834 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:04:16 : 1204 steps taken, and 8815 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:04:23 : 1202 steps taken, and 8826 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:04:26 : 1235 steps taken, and 9033 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:04:43 : 1211 steps taken, and 8838 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:05:23 : 1206 steps taken, and 8827 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:05:30 : 1208 steps taken, and 8815 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:05:32 : 1240 steps taken, and 9036 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:05:44 : 1215 steps taken, and 8840 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:06:28 : 1212 steps taken, and 8829 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:06:31 : 1212 steps taken, and 8816 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:06:49 : 1245 steps taken, and 9038 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:06:50 : 1220 steps taken, and 8841 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:07:31 : 1216 steps taken, and 8817 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:07:41 : 1216 steps taken, and 8830 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:07:50 : 1224 steps taken, and 8841 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:07:55 : 1250 steps taken, and 9038 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:08:38 : 1221 steps taken, and 8819 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:08:51 : 1228 steps taken, and 8842 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:08:55 : 1220 steps taken, and 8831 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:09:07 : 1254 steps taken, and 9040 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:09:51 : 1225 steps taken, and 8820 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:10:00 : 1225 steps taken, and 8836 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:10:05 : 1233 steps taken, and 8844 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:10:17 : 1261 steps taken, and 9040 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:11:05 : 1229 steps taken, and 8822 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:11:06 : 1230 steps taken, and 8837 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:11:06 : 1237 steps taken, and 8844 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:11:35 : 1268 steps taken, and 9040 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:12:08 : 1241 steps taken, and 8847 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:12:11 : 1234 steps taken, and 8822 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:12:18 : 1234 steps taken, and 8838 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:12:47 : 1272 steps taken, and 9041 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:13:12 : 1238 steps taken, and 8823 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:13:14 : 1246 steps taken, and 8849 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:13:24 : 1239 steps taken, and 8838 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:14:05 : 1277 steps taken, and 9042 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:14:12 : 1242 steps taken, and 8824 accepted.
